thisRow.t,type,imageFile,corrAns,TrialResp.keys,TrialResp.corr,participant,notes,TrialResp.rt,TrialLoop.TrialResp.rt,TrialLoop.TrialResp.keys,OutroResp.rt,OutroResp.keys,IntroResp.rt,IntroResp.keys,thisTrialN,thisRepN,thisN,text.stopped,text.started,psychopyVersion,expStart,expName,date,TrialRoutine.stopped,TrialRoutine.started,TrialResp.started,TrialResp.duration,TrialOutro.stopped,TrialOutro.started,TrialLoop.thisTrialN,TrialLoop.thisRepN,TrialLoop.thisN,TrialLoop.thisIndex,TrialLoop.TrialResp.duration,TrialLoop.TrialResp.corr,TrialIntro.stopped,TrialIntro.started,TrialImage.started,OutroText.started,OutroResp.started,OutroResp.duration,IntroText.started,IntroResp.started,IntroResp.duration,Delay.stopped,Delay.started,
,,,,,,02,,,,,,,42.81264970000484,space,,,,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,,,,,,,,,,,,,42.958459399989806,0.007076300011249259,,,,,0.010781599994516,0.010781599994516,None,,,
,,,,,,02,,,,,,,,,,,,45.01239180000266,42.961622600007104,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,,,,,,,,,,,,,,,,,,,,,,44.95181580001372,42.9584990000003,
45.01239180000266,go,stimuli/14.png,space,space,1,02,,0.9140180999820586,0.9140180999820586,space,,,,,0,0,0,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,46.469503500004066,44.99983240000438,45.01239180000266,0.12908740001148544,,,0,0,0,3,0.12908740001148544,1,,,45.01239180000266,,,,,,,,,
46.49756580000394,nogo,stimuli/23.png,None,space,0,02,,0.38259139997535385,0.38259139997535385,space,,,,,1,0,1,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,47.97116009998717,46.49379509998835,46.49756580000394,0.16588270000647753,,,1,0,1,11,0.16588270000647753,0,,,46.49756580000394,,,,,,,,,
47.99875989998691,go,stimuli/16.png,space,space,1,02,,0.2996259000210557,0.2996259000210557,space,,,,,2,0,2,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,49.471679799986305,47.99534019999555,47.99875989998691,0.21275319997221231,,,2,0,2,5,0.21275319997221231,1,,,47.99875989998691,,,,,,,,,
49.49286110000685,nogo,stimuli/21.png,None,None,1,02,,,,None,,,,,3,0,3,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,50.972579599998426,49.489573500002734,49.49286110000685,,,,3,0,3,9,,1,,,49.49286110000685,,,,,,,,,
50.98957010000595,go,stimuli/18.png,space,space,1,02,,0.3296895000094082,0.3296895000094082,space,,,,,4,0,4,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,52.473601900012,50.98533930000849,50.98957010000595,0.17510049999691546,,,4,0,4,7,0.17510049999691546,1,,,50.98957010000595,,,,,,,,,
52.49469749999116,go,stimuli/13.png,space,space,1,02,,0.47847199998795986,0.47847199998795986,space,,,,,5,0,5,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,53.97528320000856,52.49124740000116,52.49469749999116,0.1670882000180427,,,5,0,5,2,0.1670882000180427,1,,,52.49469749999116,,,,,,,,,
54.001993599988054,go,stimuli/19.png,space,space,1,02,,0.3865798999904655,0.3865798999904655,space,,,,,6,0,6,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,55.45911490000435,53.99887400001171,54.001993599988054,0.16651519999140874,,,6,0,6,8,0.16651519999140874,1,,,54.001993599988054,,,,,,,,,
55.48509780000313,go,stimuli/17.png,space,space,1,02,,0.3696453000011388,0.3696453000011388,space,,,,,7,0,7,,,2024.2.4,2025-06-24 14h13.50.090623 +0200,go_nogo_task,2025-06-24_14h13.36.917,56.96008930000244,55.48199299999396,55.48509780000313,0.17136430001119152,,,7,0,7,6,0.17136430001119152,1,,,55.48509780000313,,,,,,,,,
