thisRow.t,type,imageFile,corrAns,TrialResp.keys,TrialResp.corr,participant,notes,frameRate,TrialResp.rt,TrialLoop.TrialResp.rt,TrialLoop.TrialResp.keys,IntroResp.rt,IntroResp.keys,End.rt,End.keys,thisTrialN,thisRepN,thisN,psychopyVersion,expStart,expName,delay_time.stopped,delay_time.started,date,TrialResp.started,TrialResp.duration,TrialLoop.thisTrialN,TrialLoop.thisRepN,TrialLoop.thisN,TrialLoop.thisIndex,TrialLoop.TrialResp.duration,TrialLoop.TrialResp.corr,TrialImage.started,TrailRoutine.stopped,TrailRoutine.started,OutroText.started,OutroRoutine.stopped,OutroRoutine.started,IntroText.started,IntroRoutine.stopped,IntroRoutine.started,IntroResp.started,IntroResp.duration,End.started,End.duration,Delay.stopped,Delay.started,
,,,,,,2,,None,,,,18.42969845898915,space,,,,,,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,,,,,,,,,,,,,,,0.0323034169850871,18.56172808399424,0.01996683399192989,0.0323034169850871,None,,,,,
,,,,,,2,,None,,,,,,,,,,,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,21.608264999929816,18.57047012494877,2025-06-15_12h04.57.728,,,,,,,,,,,,,,,,,,,,,,21.558208958944306,18.56222329195589,
21.608264999929816,go,stimuli/16.png,space,space,1,2,,None,0.9665223330957815,0.9665223330957815,space,,,,,0,0,0,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,21.608264999929816,0.2177823749370873,0,0,0,5,0.2177823749370873,1,21.608264999929816,23.064120124909095,21.600621291901916,,,,,,,,,,,,,
23.1074182089651,go,stimuli/15.png,space,space,1,2,,None,0.7342341660987586,0.7342341660987586,space,,,,,1,0,1,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,23.1074182089651,0.21643837494775653,1,0,1,4,0.21643837494775653,1,23.1074182089651,24.564334749942645,23.10194391699042,,,,,,,,,,,,,
24.60768004192505,nogo,stimuli/22.png,None,None,1,2,,None,,,None,,,,,2,0,2,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,24.60768004192505,,2,0,2,10,,1,24.60768004192505,26.064422708936036,24.60188220895361,,,,,,,,,,,,,
26.10480733390432,go,stimuli/17.png,space,space,1,2,,None,0.7458619580138475,0.7458619580138475,space,,,,,3,0,3,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,26.10480733390432,0.18244958308059722,3,0,3,6,0.18244958308059722,1,26.10480733390432,27.564786750008352,26.099326416966505,,,,,,,,,,,,,
27.60255754191894,go,stimuli/12.png,space,space,1,2,,None,0.6965355420252308,0.6965355420252308,space,,,,,4,0,4,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,27.60255754191894,0.2088822500081733,4,0,4,1,0.2088822500081733,1,27.60255754191894,29.064889458939433,27.596735999919474,,,,,,,,,,,,,
29.10642216692213,go,stimuli/13.png,space,space,1,2,,None,0.8013584170257673,0.8013584170257673,space,,,,,5,0,5,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,29.10642216692213,0.1955484579084441,5,0,5,2,0.1955484579084441,1,29.10642216692213,30.56468541698996,29.100641916971654,,,,,,,,,,,,,
30.607754208962433,go,stimuli/19.png,space,space,1,2,,None,1.0626173339551315,1.0626173339551315,space,,,,,6,0,6,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,30.607754208962433,0.1881199999479577,6,0,6,8,0.1881199999479577,1,30.607754208962433,32.06476024992298,30.601871458929963,,,,,,,,,,,,,
32.10549683391582,nogo,stimuli/21.png,None,None,1,2,,None,,,None,,,,,7,0,7,2024.2.4,2025-06-15 12h05.06.743993 +0200,GoNogo_Task,,,2025-06-15_12h04.57.728,32.10549683391582,,7,0,7,9,,1,32.10549683391582,33.57560199999716,32.099676749901846,,,,,,,,,,,,,
